-- Merging decision tree log ---
manifest
ADDED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /Users/imane/Desktop/Me-Shoollll/Mobil_App/WeatherApp/app/src/main/AndroidManifest.xml:2:1-45:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/imane/.gradle/caches/transforms-3/5f4262174a975feba34df55b881a8349/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/imane/.gradle/caches/transforms-3/f4de2df226f6eae6f03a5a89fc435e2a/transformed/jetified-play-services-12.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /Users/imane/.gradle/caches/transforms-3/763fcd2e0284e5e571bdcc51d674f4ec/transformed/constraintlayout-2.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/imane/.gradle/caches/transforms-3/406d2ad6f53d9989985ac097ae036df6/transformed/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/imane/.gradle/caches/transforms-3/520f6f139d387035abbef686caffe6f4/transformed/jetified-play-services-cast-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /Users/imane/.gradle/caches/transforms-3/421253f9f9eeba354da6bf9119a47704/transformed/mediarouter-1.0.0-alpha5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/imane/.gradle/caches/transforms-3/d76f35a08c08216004feed386d7db8d0/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/imane/.gradle/caches/transforms-3/1ba0fa10f7189abefec4792c6901adef/transformed/jetified-play-services-ads-12.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/imane/.gradle/caches/transforms-3/73ca4623b50b6599d430c87aadcd5b78/transformed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/imane/.gradle/caches/transforms-3/c211660d2238cb90ce4559cb6c138b53/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/imane/.gradle/caches/transforms-3/438eb80b14f71a32fa26f2e6e7fcb837/transformed/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/imane/.gradle/caches/transforms-3/c2eecd265bd303be9929568018224af2/transformed/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/imane/.gradle/caches/transforms-3/8a05892494b0518664af7ad0fb182c5f/transformed/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/imane/.gradle/caches/transforms-3/b33dd62636c1f5c6c3d31d32e1326455/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/imane/.gradle/caches/transforms-3/b9202523ce1a0f925e2f14dfde70eead/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/imane/.gradle/caches/transforms-3/c425a4c1d8fd2c65fe5ab4011bd027f3/transformed/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/imane/.gradle/caches/transforms-3/2485459c83765bf6d96ecfea2cb713b9/transformed/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:2:1-7:12
